C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (ComputerVision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  ShapeDetector.cpp
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(321): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(323): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(668): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(671): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(673): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(676): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(679): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(681): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(705): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(708): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(710): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(714): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(717): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(719): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(742): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(743): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(744): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(747): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(748): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(753): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(754): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(755): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(758): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(759): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(780): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(781): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(782): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(786): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(787): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(788): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(805): warning C4244: =: преобразование "double" в "int", возможна потеря данных
c:\users\пашка\documents\visual studio 2015\projects\computervision\проект1\проект1\shapedetector.cpp(806): warning C4244: =: преобразование "double" в "int", возможна потеря данных
